src,dst,weight
510,514,1
515,516,1
515,517,1
515,518,1
515,519,1
520,521,2
520,522,1
523,524,3
523,525,1
523,526,1
523,527,1
523,528,1
523,498,1
523,529,1
523,530,1
523,531,1
523,532,1
523,174,1
523,533,1
523,534,1
523,535,2
523,536,1
523,537,1
523,538,1
523,501,1
523,539,1
523,540,1
541,542,1
541,543,1
544,545,1
544,546,1
547,548,1
547,549,1
547,550,1
547,551,1
547,552,1
547,553,1
547,554,1
547,555,1
547,556,2
547,557,2
547,558,1
547,559,1
547,560,1
547,561,1
547,562,1
547,563,1
564,565,2
564,566,1
564,567,1
564,568,1
564,569,1
564,570,1
564,571,1
564,572,1
564,573,1
564,574,1
575,576,1
575,577,1
575,281,1
578,579,1
578,580,1
578,581,2
578,494,1
582,583,1
582,584,1
582,585,2
582,586,1
582,587,1
588,589,1
588,590,2
588,591,1
588,592,1
593,594,2
593,595,1
593,58,2
596,597,1
596,598,1
596,599,1
596,600,1
596,601,2
596,184,1
602,603,1
602,604,1
602,605,1
602,606,1
602,607,1
602,608,1
609,610,1
609,611,1
609,612,2
609,613,2
609,614,1
615,616,1
615,617,1
615,618,1
619,620,1
619,621,1
619,622,1
619,623,1
619,624,1
619,625,1
626,627,1
626,628,1
626,629,2
630,631,1
630,632,1
630,633,4
634,370,1
634,172,1
634,635,1
636,637,1
636,638,1
639,640,1
639,641,1
642,643,1
642,644,1
642,614,1
642,645,1
646,647,1
646,601,1
646,648,2
646,184,1
649,650,1
649,651,1
649,652,1
653,654,1
653,655,1
653,656,1
653,657,1
653,658,2
653,659,1
653,660,1
653,661,2
653,662,1
653,663,2
653,664,1
653,665,1
653,666,1
653,667,1
668,247,1
668,669,1
668,670,1
668,671,1
668,663,1
668,664,1
672,673,2
672,674,5
672,675,1
672,676,1
672,677,2
672,678,1
672,679,1
672,680,2
672,681,1
672,682,1
672,683,1
672,684,1
685,686,1
685,687,1
685,688,2
685,689,2
690,691,1
690,692,1
690,693,1
690,694,1
690,401,1
690,403,1
690,695,1
690,696,1
690,697,1
698,699,1
698,700,1
698,701,1
698,702,2
698,703,1
704,705,2
704,706,1
704,707,1
704,708,1
709,710,1
709,445,1
711,712,1
711,713,1
711,714,1
711,715,1
716,717,1
716,718,2
716,719,1
716,720,1
716,721,1
705,704,1
705,722,1
705,723,1
724,465,1
251,725,1
251,726,1
251,727,1
251,255,1
251,728,1
251,729,1
251,730,3
251,731,1
251,732,1
251,733,1
734,735,1
734,736,5
737,738,1
737,739,2
737,740,1
741,742,1
741,743,1
741,744,1
741,745,3
741,746,2
741,747,1
741,748,1
741,749,1
741,750,1
741,751,1
741,752,1
753,29,1
753,224,1
753,738,1
753,754,1
753,755,1
753,756,1
757,758,1
757,759,1
757,760,1
757,761,1
757,762,1
757,763,1
764,765,1
764,766,1
767,768,1
767,769,2
767,770,1
767,771,1
767,772,1
773,774,1
773,775,1
773,776,2
773,485,1
773,777,1
778,779,1
778,780,2
778,781,4
778,782,5
778,783,1
778,784,1
785,786,3
785,787,1
785,788,1
785,789,1
785,790,3
785,791,2
792,793,2
794,795,2
794,796,1
794,797,1
798,799,1
798,800,1
798,801,1
798,802,1
798,803,1
804,171,1
804,805,1
804,806,1
804,807,1
804,808,1
809,810,6
809,811,1
809,812,1
809,813,1
809,814,1
809,747,1
809,815,1
809,816,1
809,817,1
818,819,2
818,820,1
818,821,1
822,552,1
822,823,3
822,824,1
822,825,1
822,826,1
827,828,1
827,829,1
827,830,1
827,831,1
832,833,1
832,834,2
832,835,2
832,836,1
832,837,1
832,838,1
832,839,1
832,663,2
832,840,1
832,66,1
841,842,1
841,465,1
841,161,1
841,843,1
841,844,1
841,845,1
846,847,1
846,848,1
849,379,1
849,850,1
849,851,1
852,853,1
852,854,1
852,855,1
852,856,3
852,857,1
852,858,2
852,859,1
852,676,1
852,860,1
852,861,1
852,862,1
852,863,1
852,864,1
852,865,3
852,866,1
852,867,1
852,868,1
852,869,1
852,870,1
852,871,1
852,85,1
852,872,1
852,873,1
852,88,1
852,874,1
852,22,1
875,876,1
875,877,1
875,878,1
879,253,1
879,880,1
879,881,1
879,882,1
879,883,1
879,884,1
879,885,1
879,747,1
879,886,1
879,887,1
879,262,1
879,888,1
889,503,1
889,890,1
889,891,1
889,892,2
893,894,1
893,895,1
893,896,1
893,897,1
898,899,1
898,900,1
898,901,1
898,902,1
903,904,1
903,905,1
903,465,1
903,906,2
907,908,1
907,257,1
907,729,1
907,909,1
907,910,1
911,912,1
911,913,1
911,914,1
911,915,7
911,916,1
911,917,1
911,918,4
911,919,3
911,920,1
911,921,1
911,922,1
911,923,1
911,924,1
925,926,1
925,927,3
925,928,1
929,930,1
929,931,2
929,932,8
929,933,1
929,934,1
929,935,1
929,936,1
937,394,1
937,938,1
937,939,1
937,399,1
937,940,1
937,941,1
937,942,1
937,943,1
937,408,1
937,944,1
945,946,1
945,947,2
945,948,1
949,950,1
949,951,1
949,952,1
949,953,1
949,954,1
949,955,1
949,956,1
949,484,1
949,957,1
949,958,1
949,959,1
960,961,1
960,962,1
960,963,1
960,964,2
960,965,1
960,966,1
960,967,1
960,968,2
960,969,1
960,494,1
960,970,1
971,972,1
971,973,1
971,974,1
971,975,1
976,977,1
976,978,2
976,979,1
976,450,1
976,980,1
976,981,1
976,982,1
976,983,1
976,984,1
976,985,1
986,987,1
986,108,1
986,988,1
986,989,1
990,991,1
990,194,1
990,992,1
993,994,1
993,995,1
993,996,1
993,997,1
993,998,1
993,999,1
993,1000,1
993,1001,1
993,1002,1
993,1003,1
993,1004,1
993,1005,1
993,1006,1
993,1007,1
993,1008,1
993,1009,1
993,1010,1
442,1011,1
442,1012,5
442,1013,1
442,1014,1
442,880,1
442,1015,1
442,726,2
442,1016,1
442,1017,1
442,1018,4
442,1019,1
442,1020,1
442,1021,1
442,1022,1
442,1023,1
442,1024,1
442,1025,1
442,747,1
442,1026,1
442,1027,1
442,1028,1
442,886,3
442,1029,1
442,1030,1
442,1031,1
442,1032,1
442,1033,1
442,1034,1
442,1035,4
442,1036,1
442,1037,1
442,1038,1
1039,1040,1
1039,1041,1
1039,1042,1
1039,1043,1
1039,1044,1
1045,1046,1
1045,1047,1
1045,1048,1
1045,983,3
1045,1049,3
1050,1051,2
1052,1053,1
1052,1054,1
1052,1055,1
1056,1057,1
1056,1058,1
1056,1059,1
1056,1060,1
1061,1062,1
1061,1063,1
1061,1064,1
1061,255,1
1061,1023,1
1061,1065,1
1061,1066,1
1061,1067,2
1061,1068,1
1061,1069,1
1061,1070,1
1071,218,4
1071,554,1
1071,1072,1
1071,1073,3
1074,1075,3
1074,1076,1
1074,51,1
1074,1077,1
1074,1078,1
1074,1079,1
1074,1080,1
1074,1081,1
1074,1082,1
1083,1084,2
1083,1085,1
1083,1086,1
1083,1087,1
1088,1089,1
1088,1090,4
1091,1092,1
1091,1093,1
1091,1094,1
1091,1095,1
1091,1096,1
1091,1097,1
1091,1098,1
1091,255,1
1091,1099,2
1091,1100,1
1091,1101,1
1091,1065,1
1091,883,1
1091,728,1
1091,1102,1
1091,747,2
1091,1103,1
1091,1104,1
1091,1105,1
1091,1106,1
1091,1107,1
1091,1108,1
1091,1035,1
1091,1109,1
1091,1110,1
1091,1111,1
1091,1112,1
1113,1114,3
1113,1115,1
1116,1117,3
1118,1119,1
1118,959,1
1120,1121,1
1120,1122,1
1123,1124,1
1125,218,1
1125,1126,1
1125,902,1
1125,1127,1
34,33,1
34,1128,1
34,1129,1
34,1130,1
34,1131,2
34,1132,1
34,1133,1
34,1134,2
34,1135,1
34,40,1
34,1136,1
34,1137,1
1138,255,1
1138,747,1
1138,1139,1
1140,1141,1
1140,1142,2
1143,1144,2
1143,1145,3
1143,1146,1
1147,1148,1
1147,1149,1
1147,1150,2
1147,1151,1
1147,1152,1
1153,1154,1
1153,1155,1
1153,1156,1
1153,1157,2
1153,1158,1
1153,1159,1
1153,1160,1
1161,1162,2
1161,1163,1
1161,1164,1
1161,1165,1
1161,1117,1
1161,1166,1
1161,1167,1
1168,1169,1
1168,1170,1
1171,1172,1
1171,664,1
1171,1173,2
1171,1174,1
1175,1176,1
1175,1177,1
1175,1178,1
1175,1103,1
1175,1179,1
1175,1029,1
1175,1180,1
1181,1182,1
1181,601,1
1181,1183,1
1181,1184,1
1185,1186,1
1185,1187,1
1185,1188,1
1189,1190,1
1189,1191,1
1189,663,1
1189,1192,1
1189,514,1
1193,1194,1
1193,1195,1
1193,1196,1
1197,548,1
1197,1198,1
1197,1199,1
1200,800,1
1200,1201,1
1200,975,1
1200,1202,1
1203,1204,1
1205,1023,1
1205,1206,1
1205,1207,1
1205,1208,1
1205,1209,1
1210,1211,2
1210,1212,1
1213,1214,1
1213,1215,1
1213,1216,1
1213,1217,1
1213,1218,1
1213,601,1
1213,1219,1
1220,1221,1
1220,1222,1
1220,1223,1
1220,1224,1
1220,1225,1
1220,747,1
1220,1226,1
1220,1227,1
1220,1228,1
1220,262,1
1220,1229,1
1220,1230,1
1231,548,1
1231,137,1
1231,1232,1
1231,1233,2
1231,1234,1
1231,1235,1
1236,1237,1
1236,1238,1
1236,1239,1
1236,1240,1
1236,1241,1
1236,1242,1
1243,1244,1
1243,1232,1
1243,1245,2
1243,554,1
1243,1246,1
1243,1247,1
1248,979,1
1248,1249,1
1248,980,4
1248,1250,1
1248,1251,2
1248,1252,3
1248,1253,1
1248,1254,2
1248,1255,1
1256,1257,1
1256,1258,1
1256,1259,1
1256,1260,1
1256,607,1
1256,1261,1
1262,1263,1
1262,1264,1
1262,1119,1
1262,1265,1
1266,1267,1
1266,1268,1
1266,1269,1
1266,1270,1
1266,1271,1
1272,1273,2
1274,1275,1
1274,1276,1
1274,1277,10
1274,1278,1
1274,1279,1
1274,1280,1
1274,1241,1
1274,1281,1
1274,1282,1
1274,1283,1
1274,1284,1
1274,1285,2
1274,1286,1
1287,1288,1
1287,1289,2
1290,1291,2
1290,1292,1
1293,1294,1
1293,1295,1
1293,1296,1
1297,174,2
1298,1299,1
1298,1300,1
1298,1301,1
1298,1302,1
1298,1303,1
1304,1305,1
1304,1306,1
1304,1307,1
1304,1308,1
1304,1309,1
1304,1310,1
1311,1312,2
1311,1313,1
1311,1314,1
1311,1315,1
1311,1316,1
1311,1317,2
1311,1318,1
1311,1319,1
1311,1320,1
1311,562,1
1311,149,1
1311,1321,1
1322,1323,1
1322,1324,1
1322,1325,1
1322,1326,1
1322,1327,1
1322,1328,1
1322,1329,1
1322,1330,1
1322,1331,1
1322,873,2
1322,1332,1
1322,1333,1
1334,1335,1
1334,1336,2
1334,1337,1
1334,1338,1
1334,1339,1
1334,1340,1
1334,1341,1
1334,1342,2
1334,1343,1
1334,1101,1
1334,1344,1
1334,1345,1
1334,747,1
1334,1103,1
1334,1346,1
1334,1031,1
1334,1347,1
1334,1348,1
1334,1349,1
1334,1350,1
1334,1351,1
1334,1352,1
1334,1353,1
1354,1355,1
1354,1356,1
1354,1357,1
1358,1359,1
1358,1360,1
1358,1361,1
1362,1363,1
1362,1364,1
1365,1366,1
1365,1367,2
1365,1368,1
1365,1369,2
833,1370,2
833,1371,1
833,1372,2
833,1373,1
833,1374,1
833,1375,1
833,1376,1
833,1377,1
833,840,1
833,1378,1
833,1379,2
833,1380,1
833,1381,2
1382,1383,1
1382,1384,2
1382,1385,2
1382,1386,4
1382,1387,1
1382,1388,2
1382,1389,1
1390,1391,4
1390,1392,7
1393,1394,1
1393,1395,1
1393,1396,1
1393,1397,1
1393,485,1
1393,1398,2
1393,1399,1
1400,298,1
1400,1401,1
1400,99,2
1400,1402,1
1403,1404,1
1403,1405,1
1403,807,1
1403,1406,1
1407,1408,1
1407,1409,1
1407,1410,1
1407,1411,1
1407,1412,1
1413,650,1
1413,983,1
1413,1414,1
1415,213,1
1415,1416,1
1415,1417,1
1415,1418,1
1415,1419,1
1420,371,1
1420,1421,2
1420,1422,1
1420,1423,1
1420,387,1
1420,1424,1
1425,1426,1
1425,1427,1
1428,1429,2
1428,1430,1
1428,1431,2
1428,1432,1
1428,480,1
1428,1433,1
1428,218,1
1428,1434,1
1428,1435,1
1428,1436,4
1437,1438,1
1437,1439,1
1437,1440,1
1437,1441,1
1437,1442,2
1437,1443,1
1437,1444,1
1437,1445,1
1437,1446,2
1437,1447,1
1437,1448,1
1437,1449,4
1437,1450,1
1437,1451,1
1437,1452,1
1437,1453,1
1437,1454,1
1437,1455,2
1437,1456,1
1437,1457,1
1437,1458,1
1437,1459,1
1437,1460,1
1437,1461,1
1437,1462,1
1437,1463,1
1437,47,1
1464,1324,1
1464,1465,1
1464,1466,1
1467,51,1
1467,1468,1
1467,1469,1
1467,1470,1
1467,1471,1
1472,1263,1
1472,1473,1
1472,1474,1
1472,1475,1
1472,463,1
1472,1476,1
1472,1477,1
1472,1478,1
1479,1480,1
1479,1481,2
1479,1482,1
1479,1483,1
1484,1485,1
1484,1486,1
1484,1487,1
1484,1488,2
1484,1489,1
1484,1490,1
1484,1491,1
1484,1492,1
1484,1493,1
1484,465,2
1484,1494,1
1484,1495,1
1484,1496,1
1484,1497,1
1484,902,1
49,1498,1
49,1499,1
49,1500,1
49,1501,1
1502,1503,1
1502,972,2
1502,1504,1
1502,1505,2
1502,1381,1
1502,1506,1
1507,1508,1
1507,1509,1
1507,1510,1
1511,1512,1
1511,1513,1
1511,1514,1
1511,1515,1
1511,1516,1
1511,656,1
1511,1517,1
1511,1518,1
1511,1519,1
1511,1520,1
1511,1521,1
1511,1522,3
1511,1523,1
1511,1524,1
1511,1525,1
1511,15,1
1511,1526,1
1511,1172,1
1511,1527,1
1511,1528,1
1511,1529,1
1511,1530,1
1511,1531,1
1511,1532,1
1511,1533,1
1511,1534,1
1511,1535,5
1511,1536,1
1537,1538,1
1537,1539,2
1537,1540,1
1537,1541,1
1537,1542,1
1543,1544,1
1543,1545,1
1546,1547,1
1546,1548,1
1546,1549,1
1546,1550,1
1546,1551,2
1546,1552,1
1553,1554,1
1553,1555,1
1553,1556,1
1553,312,1
1553,1557,1
1558,1559,1
1558,1560,1
1558,1561,2
1558,1562,2
1563,1564,1
1563,1565,1
1563,1566,1
1563,1567,1
1568,1569,1
1568,1570,1
1568,1571,1
1568,1572,1
1573,1574,1
1573,1575,1
1573,1576,1
1573,1577,1
1573,1578,1
1573,1579,2
1573,1580,1
1573,1581,2
1573,1582,1
1573,1583,1
1573,1584,1
1573,1585,1
1573,1586,2
1573,1587,2
1588,1589,1
1588,1590,1
1588,1591,1
314,331,1
314,1592,1
314,1593,1
1594,1595,1
1594,1596,1
1594,1597,1
1598,1599,1
1598,1600,1
1598,1601,2
1598,1602,1
1603,1604,1
1603,1605,1
1603,1606,1
1603,1242,1
1603,1607,1
1608,1609,2
1608,1610,1
1608,1611,1
1608,1612,1
1608,1613,3
1608,1614,2
1608,1615,1
1608,1576,2
1608,694,1
1608,1616,1
1608,1617,2
1608,1618,1
1608,1619,1
1608,1620,1
1608,1621,1
1608,1622,2
1623,1624,1
1623,1625,1
1623,1626,1
1623,1627,1
620,1335,1
620,1628,1
620,1629,1
620,726,1
620,1630,1
620,1631,1
620,621,1
620,747,1
620,1632,1
620,1035,1
620,817,1
620,1633,1
1634,1635,1
1634,1636,1
1634,1637,1
1634,1638,1
1639,1640,1
1639,1641,1
1639,1642,1
1639,1643,1
1639,529,1
1639,1188,1
1639,1644,1
1645,913,1
1645,1646,1
1647,1522,2
1647,1648,1
1647,1649,2
1647,1650,1
1651,1652,1
1651,1653,2
1651,1654,1
1651,1655,1
1651,1656,1
1651,1657,1
1651,1658,1
1651,1659,1
1651,1660,2
1651,1661,1
1651,1000,1
1651,1662,1
1651,1663,2
1651,1664,2
1651,1665,1
1651,1666,1
1651,1667,1
1651,1668,1
1651,1669,1
1651,1670,1
1651,1671,2
1651,1672,1
1651,1673,1
1651,1674,3
1651,1675,3
1651,31,1
1651,1676,1
1651,1644,1
1651,1677,2
1678,1679,1
1678,1680,1
1678,1681,1
1678,1682,1
1678,1273,1
1678,1683,2
1678,1684,1
1678,1685,1
1686,1687,1
1686,1688,1
1686,174,1
1689,1690,1
1689,1691,2
1689,1692,1
1693,1694,1
1693,1695,1
1693,1696,1
1693,667,1
1697,1698,1
1697,1699,1
1697,1700,1
1701,1702,2
1701,1703,1
1704,1705,1
1704,766,1
1704,1706,1
1704,301,1
1707,247,1
1707,1708,1
1707,14,1
1707,1709,1
1707,1710,1
1707,1711,1
1707,1712,2
1713,1714,1
1713,1715,1
1713,1716,1
1713,1717,1
1718,1719,1
1718,459,1
1718,1009,1
1718,1720,1
1718,1460,1
1718,1721,1
1722,307,1
1722,1723,1
1722,1724,1
1725,1726,1
1725,1727,2
1725,611,1
1725,1169,1
1725,1728,1
1725,1729,1
1725,1730,1
1725,1731,1
1725,1732,5
1725,1733,2
1725,1734,1
1725,196,4
1725,1735,1
1736,686,1
1736,687,2
1736,1737,1
1736,1738,1
1739,1740,4
1739,157,1
1739,1741,4
1739,1742,4
1739,1743,1
1744,1745,2
1744,1746,2
1744,1747,1
1748,171,1
1748,1749,1
1748,1750,1
1748,1751,1
1748,501,1
1752,952,1
1752,1753,2
1752,1754,1
1752,218,1
1752,1755,1
1756,48,1
1756,1757,1
1756,1758,1
1756,1759,1
1756,1760,1
1756,1761,1
1756,1762,1
1756,1763,1
1756,234,1
1756,1764,1
1756,1765,1
1756,1766,1
1756,981,1
1756,237,1
1756,1767,1
1756,322,1
1756,1768,1
1756,1769,1
1756,1770,1
1756,1771,1
1756,1772,1
1756,1773,1
1756,1774,1
1756,1775,1
1756,1776,1
1756,1777,1
1756,1778,1
1756,1779,1
1756,1780,2
1756,1781,1
1756,1782,3
1756,1783,1
1756,1784,1
1756,324,2
1756,1785,2
1756,1786,1
1756,970,1
1756,1364,1
1756,58,1
1756,59,1
1756,453,1
1756,1787,1
1788,1789,1
1788,1790,4
1788,410,1
1788,1791,1
1792,601,1
1792,1793,1
1794,1795,1
1794,1796,1
1794,1797,1
1794,1798,1
1794,1799,1
1794,1800,1
1801,1802,1
1801,1728,2
1801,1803,1
1804,110,1
1804,1805,1
1804,126,1
1804,1806,1
1807,1808,2
1807,1809,1
1807,482,1
1807,1810,1
1811,1812,1
1811,1813,3
1811,1814,1
1811,1815,1
1811,1816,1
1817,1818,1
1817,1819,4
1817,1820,4
1817,1821,1
1817,1822,1
1817,1823,1
1817,1824,1
1825,1826,1
1825,1827,1
1825,1828,1
1825,1829,1
1825,1101,1
1825,1178,1
1825,1025,1
1825,747,1
1825,1830,2
1825,1831,2
1825,1832,1
1825,1228,1
1825,1833,2
1825,262,1
1825,1834,1
1825,1037,1
1825,1835,2
1825,1038,1
1836,1837,1
1836,1838,4
1836,1839,1
1840,1841,1
1840,1842,1
1840,1843,1
1840,1844,1
1840,1845,1
1840,1846,1
1840,1847,1
1840,920,1
1840,1848,1
1840,1411,4
1840,1849,1
1840,543,1
1840,1850,1
1840,1851,1
1840,587,1
1840,1852,1
1840,1853,1
1854,1855,1
1854,1856,1
1854,1857,1
1854,1858,1
1854,465,1
1859,1860,1
1859,1861,2
1859,1862,1
1859,1863,3
1859,1864,1
1865,972,1
1865,1866,1
1865,1867,3
1865,1868,1
1865,1869,1
1870,1871,1
1870,1442,1
1870,1872,1
1870,1873,1
1870,1874,1
1870,1875,1
1876,1877,1
1876,164,1
1876,1247,1
1878,1879,1
1878,1880,1
1878,224,1
1878,1881,1
1878,1882,1
1878,1883,2
1878,1884,1
1878,1885,1
1886,1394,1
1886,1887,1
1886,1888,1
1886,1889,1
1886,1890,1
1886,1891,1
1886,1892,1
1893,1894,2
1893,1895,1
1893,1896,1
1897,1898,1
1897,333,1
1897,1899,1
1897,1900,1
1897,1901,1
1902,252,1
1902,1903,2
1902,1904,1
1902,1905,1
186,185,2
186,1906,2
186,1907,2
186,1908,1
186,1909,1
1910,1911,1
1910,1912,1
1910,1913,1
1910,1914,1
1915,1916,2
1917,1396,1
1917,1918,1
1917,1919,1
1920,712,1
1920,1921,1
1920,1922,1
1920,1923,1
1920,232,1
1924,1925,1
1924,1926,4
1924,1927,1
1924,1928,1
1929,1930,3
1929,1931,1
1929,1932,1
1929,1933,1
1934,1935,1
1934,1936,1
1934,1937,1
1938,1939,1
1938,1940,3
1938,1941,1
1938,1942,1
105,1943,1
105,1944,1
1945,1092,1
1945,1176,1
1945,1946,1
1945,1947,7
1948,1949,1
1948,1950,2
1951,1952,6
1951,1953,1
1954,1955,2
1954,1956,3
1957,1958,1
1957,1959,1
699,1960,2
699,1961,2
699,1962,1
699,1963,1
699,687,3
699,1964,1
699,700,1
699,1965,2
699,1698,4
699,1966,1
699,1967,1
699,1968,2
699,1969,1
699,1970,1
699,1971,1
699,1972,1
699,1973,1
699,1974,1
699,1975,1
699,1976,1
699,1977,1
699,1978,2
699,1979,1
699,1980,3
699,1981,1
699,1982,1
699,1983,1
699,1984,1
1985,1986,1
1985,1987,1
1985,189,1
1985,1988,2
1985,1989,1
1985,1733,1
1985,1990,1
1985,1586,1
1985,1991,1
1985,1992,1
1993,1994,1
1993,1995,1
1993,1996,3
1993,1997,3
1993,1998,1
1993,1999,1
1993,2000,1
1993,1935,3
1993,2001,1
1993,2002,1
2003,1263,1
2003,747,1
2003,2004,1
2005,2006,2
2005,2007,1
2008,294,1
2008,2009,1
2008,2010,1
2008,2011,1
2008,2012,1
2008,2013,1
2008,2014,1
2008,2015,1
2008,1490,1
2008,1476,1
2008,2016,1
2008,2017,1
2008,2018,1
2008,1495,1
2008,2019,1
2008,2020,1
2008,2021,1
2008,245,3
2008,2022,1
2008,2023,1
2024,2025,1
2024,2026,1
2024,2027,1
2024,2028,1
2024,1883,1
2024,459,1
2024,2029,1
2024,755,1
295,294,2
295,1705,1
295,275,1
295,2030,1
295,2031,1
295,601,1
295,298,1
295,1401,1
295,2032,1
295,184,1
2033,2034,2
2033,2035,1
2033,1417,1
2033,2036,1
2033,2037,1
2033,2038,1
2039,2040,1
2039,2041,1
2042,2043,1
2042,2044,2
691,2045,1
691,2046,1
691,2047,1
691,2048,1
691,2049,1
691,2050,1
2051,2052,1
2053,2054,1
2053,41,3
2053,1136,1
2053,2055,1
2056,2057,4
2056,2058,1
2056,2059,1
2056,58,3
2056,2060,1
2061,1266,1
2061,2062,1
2061,2063,1
2061,2064,2
2061,2065,2
2061,2066,3
2061,2067,1
